2023-04-27T08:14:20+00:00
Running /swann/build/benchmark
Run on (20 X 3600 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 256 KiB (x10)
  L3 Unified 20480 KiB (x1)
Load Average: 0.76, 0.62, 0.44


| name                                        | real_time | cpu_time  | time_unit | "foundPerQuery" | "kNN" | "recall" | "slowestQuery" | "timePerQuery" | "trie_count" | "trie_depth" |
| "QueryXPointsLSHForest/0/10/70/manual_time" | 8627.39   | 8642.76   | ms        |  5323.71        | 10    | 0.80503  | 0.00510504     | 0.000862739    | 17           | 13           |
| "QueryXPointsLSHForest/0/10/80/manual_time" | 10229.4   | 10245.7   | ms        |  6208.32        | 10    | 0.82257  | 0.00635884     | 0.00102294     | 17           | 13           |
| "QueryXPointsLSHForest/0/10/90/manual_time" | 12258.4   | 12276.3   | ms        |  6945.87        | 10    | 0.84938  | 0.00751365     | 0.00122584     | 17           | 13           |
| "QueryXPointsLSHForest/1/10/90/manual_time" | 31645     | 31668.7   | ms        |  15655.5        | 10    | 0.86716  | 0.0273068      | 0.0031645      | 28           | 14           |
| "QueryXPointsLSHForest/2/10/90/manual_time" | 249755    | 249785    | ms        |  96639.5        | 10    | 0.7803   | 0.764034       | 0.0249755      | 131          | 18           |
logs FROM 2/10/90 QUERY:

  Stopped at dist 0 with mask index 0 and a total of 104711 found points
  swann-benchmark-1  | Time taken: 0.025888
  swann-benchmark-1  | Time taken: 0.0216818
  swann-benchmark-1  | Recall: 1
  swann-benchmark-1  |
  swann-benchmark-1  | LSHForest 96% complete
  swann-benchmark-1  |
  swann-benchmark-1  | Stopped at dist 0 with mask index 0 and a total of 68332 found points
  swann-benchmark-1  | Time taken: 0.016883
  swann-benchmark-1  | Recall: 0.9
  swann-benchmark-1  |
  swann-benchmark-1  | LSHForest 97% complete
  swann-benchmark-1  |
  swann-benchmark-1  | Stopped at dist 0 with mask index 0 and a total of 90728 found points
  swann-benchmark-1  | Time taken: 0.0238929
  swann-benchmark-1  | Recall: 0.6
  swann-benchmark-1  |
  swann-benchmark-1  | LSHForest 98% complete
  swann-benchmark-1  |
  swann-benchmark-1  | Stopped at dist 0 with mask index 0 and a total of 78167 found points
  swann-benchmark-1  | Time taken: 0.0209023
  swann-benchmark-1  | Recall: 0.7
  swann-benchmark-1  |
  swann-benchmark-1  | LSHForest 99% complete
  swann-benchmark-1  |
  swann-benchmark-1  | Stopped at dist 0 with mask index 0 and a total of 88440 found points
  swann-benchmark-1  | Time taken: 0.0231997
  swann-benchmark-1  | Recall: 0.5
  swann-benchmark-1  |
  swann-benchmark-1  | LSHForest 100% complete
  swann-benchmark-1  |
  swann-benchmark-1  | Stopped at dist 0 with mask index 0 and a total of 82101 found points
  swann-benchmark-1  | Time taken: 0.0196129
  swann-benchmark-1  | Recall: 1
  swann-benchmark-1  |
  swann-benchmark-1  | 96639.5
